"filename", "language", "JSON", "TypeScript", "HTML", "JSON with Comments", "JavaScript", "Markdown", "YAML", "SCSS", "Diff", "comment", "blank", "total"
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\.prettierrc", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\README.md", "Markdown", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\index.html", "HTML", 0, 0, 83, 0, 0, 0, 0, 0, 0, 2, 9, 94
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\package-lock.json", "JSON", 9856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9857
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\patches\eaz+1.0.2.patch", "Diff", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 1, 120
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\index.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\animation\animation.ts", "TypeScript", 0, 175, 0, 0, 0, 0, 0, 0, 0, 64, 57, 296
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\Editor.ts", "TypeScript", 0, 659, 0, 0, 0, 0, 0, 0, 0, 11, 57, 727
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\Separators.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 21, 104
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\default.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\output.json", "JSON", 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 673
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\output.yaml", "YAML", 0, 0, 0, 0, 0, 0, 252, 0, 0, 0, 1, 253
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\editor\files\thoughts.md", "Markdown", 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 121, 463
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\environment\EnvironmentState.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 5, 17, 71
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\environment\data.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 14, 112
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\environment\environment.ts", "TypeScript", 0, 368, 0, 0, 0, 0, 0, 0, 0, 87, 65, 520
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\execution.ts", "TypeScript", 0, 719, 0, 0, 0, 0, 0, 0, 0, 55, 124, 898
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\graph\ExecutionGraph.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 11, 61
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binary\BinaryExpressionEvaluate.ts", "TypeScript", 0, 142, 0, 0, 0, 0, 0, 0, 0, 9, 15, 166
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binary\LogicalExpressionEvaluate.ts", "TypeScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 7, 16, 141
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binding\BindAnimation.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 7, 13, 84
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Binding\BindFunctionAnimation.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 3, 10, 66
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Container\ArrayStartAnimation.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 4, 12, 59
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Container\ObjectStartAnimation.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 4, 12, 59
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\ConsumeDataAnimation.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 11, 47
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\CopyDataAnimation.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 4, 12, 83
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\CopyReferenceAnimation.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 3, 10, 80
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\CreateLiteralAnimation.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 10, 10, 75
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\FindMember.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 0, 9, 21, 149
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\FindVariableAnimation.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 6, 11, 62
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\FloatAnimation.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 2, 9, 39
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\GetMember.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 10, 21, 137
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\MoveAndPlaceAnimation.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 6, 12, 82
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Data\UpdateAnimation.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 10, 60
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\ExecutionNode.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 20, 92
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\Native\Array\ArrayConcatAnimation.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 16, 16, 130
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\Native\Array\ArrayPushAnimation.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 2, 11, 73
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\Native\Math\FloorAnimation.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 2, 9, 62
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Functions\ReturnStatementAnimation.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 15, 11, 67
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Scope\CreateScopeAnimation.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Scope\PopScopeAnimation.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 7, 29
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\execution\primitive\Unary\UnaryExpressionEvaluate.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 8, 14, 114
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\executor\Executor.ts", "TypeScript", 0, 93, 0, 0, 0, 0, 0, 0, 0, 16, 22, 131
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Action.ts", "TypeScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 16, 33, 153
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\ActionRenderer.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 7, 25, 141
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\ActionState.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 7, 7, 36
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Dynamic\ForStatementRepresentation.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 6, 15, 67
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Dynamic\IfStatementRepresentation.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Dynamic\Representation.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 5, 17, 95
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ActionMapping.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 14, 38, 161
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ActionMappingCursor.ts", "TypeScript", 0, 129, 0, 0, 0, 0, 0, 0, 0, 24, 33, 186
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ActionProxy.ts", "TypeScript", 0, 169, 0, 0, 0, 0, 0, 0, 0, 26, 59, 254
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Action\Mapping\ControlFlow.ts", "TypeScript", 0, 86, 0, 0, 0, 0, 0, 0, 0, 15, 28, 129
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Queries\CodeQuery.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 29, 133
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Queries\CodeQueryCreator.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 15, 69
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Queries\Query.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\Timeline.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 8, 36
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\TimelineController.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 26, 168
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\TimelineRenderer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 25, 134
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Timeline\TimelineState.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 23
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\CreateTrailRenderer.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 11, 13, 79
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\InfluenceTrailRenderer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\MoveTrailRenderer.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 0, 0, 0, 9, 26, 155
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\PartialCreateTrailRenderer.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 10, 13, 78
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\PartialMoveTrailRenderer.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 10, 22, 130
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Renderers\TrailRenderer.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 6, 15, 72
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\Trail.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 9, 62
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\TrailGroup.ts", "TypeScript", 0, 169, 0, 0, 0, 0, 0, 0, 0, 41, 47, 257
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Trail\TrailState.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\EnvironmentRenderer.ts", "TypeScript", 0, 376, 0, 0, 0, 0, 0, 0, 0, 45, 95, 516
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\DataRenderer.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 10, 39
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\DataState.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 2, 18, 77
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\array\ArrayRenderer.ts", "TypeScript", 0, 114, 0, 0, 0, 0, 0, 0, 0, 8, 29, 151
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\array\IndexRenderer.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\literal\LiteralRenderer.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\object\ObjectItemRenderer.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\object\ObjectRenderer.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 13, 13, 82
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\reference\FunctionRenderer.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\data\reference\ReferenceRenderer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\Environment\identifier\IdentifierRenderer.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 13, 46
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\View.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 17, 22, 92
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\ViewRenderer.ts", "TypeScript", 0, 174, 0, 0, 0, 0, 0, 0, 0, 36, 43, 253
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\View\ViewState.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 4, 20
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\renderer\Visualization\Visualization.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 11, 13, 56
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Compiler.ts", "TypeScript", 0, 97, 0, 0, 0, 0, 0, 0, 0, 7, 17, 121
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\Array\ArrayExpression.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 5, 9, 57
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\AssigmentExpression.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 8, 47
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\BinaryExpression\BinaryExpression.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 8, 61
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\LogicalExpression.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 2, 13, 76
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\BinaryOperations\MemberExpression.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 11, 8, 69
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\CallExpression.ts", "TypeScript", 0, 153, 0, 0, 0, 0, 0, 0, 0, 16, 21, 190
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\ObjectExpression.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 1, 9, 60
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\UnaryOperations\UnaryExpression.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Expressions\UnaryOperations\UpdateExpression.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 8, 49
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Functions\FunctionCall.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 10, 55
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Functions\FunctionDeclaration.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 9, 6, 36
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Functions\ReturnStatement.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 11, 13, 72
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Identifier.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 3, 5, 56
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Literal.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\BlockStatement.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 15, 10, 81
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Choice\IfStatement.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 6, 10, 66
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\ExpressionStatement.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Loops\ForStatement.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 29, 20, 123
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Loops\WhileStatement.ts", "TypeScript", 0, 63, 0, 0, 0, 0, 0, 0, 0, 6, 11, 80
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\Program.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 5, 31
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\VariableDeclaration.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\transpiler\Statements\VariableDeclarator.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 8, 48
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\Keyboard.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 8, 31
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\Mouse.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 8, 31
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\Ticker.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 2, 11, 48
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\action.ts", "TypeScript", 0, 113, 0, 0, 0, 0, 0, 0, 0, 27, 29, 169
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\dom.ts", "TypeScript", 0, 156, 0, 0, 0, 0, 0, 0, 0, 19, 28, 203
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\executor.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\math.ts", "TypeScript", 0, 267, 0, 0, 0, 0, 0, 0, 0, 62, 66, 395
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\objects.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\rfdc.js", "JavaScript", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 5, 80
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\scripts\utilities\string.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\editor.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 154, 0, 27, 49, 230
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\generic\button.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 5, 38
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\generic\checkbox.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 91, 0, 3, 17, 111
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 125, 0, 13, 33, 171
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\action.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 273, 0, 15, 63, 351
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\data\array.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 34, 0, 11, 11, 56
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\data\data.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 8, 42
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\data\identifier.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 6, 32
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\data\literal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 30, 0, 1, 9, 40
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\query.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\representation.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 2, 5, 39
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\timeline.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 66, 0, 8, 15, 89
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\trail.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 30, 0, 7, 7, 44
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\view.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 94, 0, 11, 22, 127
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\renderer\visualization.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 78, 0, 13, 15, 106
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\themes\coffee.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 12, 0, 3, 2, 17
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\styles\themes\dark.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 2, 15
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\tsconfig.json", "JSON with Comments", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Dev - Research\Documents\Programming\glassbug-ts - Copy\vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"Total", "-", 10583, 8027, 83, 20, 82, 345, 252, 1118, 119, 1653, 2287, 24569